Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 0 out of 4 processors
MPI rank 0: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 2 out of 4 processors
MPI rank 2: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 3 out of 4 processors
MPI rank 3: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 1 out of 4 processors
MPI rank 1: leaving CPU land 
MPI rank 2: re-entering CPU land 
MPI rank 0: re-entering CPU land 
MPI rank 1: re-entering CPU land 
MPI rank 3: re-entering CPU land 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 43 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 25, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 26, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 27, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 28, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 29, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 58, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 59, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 60, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 61, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 62, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 63, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 32, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 30, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 31, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 96, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 97, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 98, Block 120 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 85, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 86, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 87, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 88, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 89, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 90, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 91, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 92, Block 126 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 96, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 97, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 98, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 99, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 100, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 101, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 102, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 103, Block 80 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 33, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 34, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 35, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 36, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 37, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 38, Block 40 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 99, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 100, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 101, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 102, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 103, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 104, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 105, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 106, Block 120 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 93, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 94, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 95, Block 126 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 96, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 97, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 98, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 99, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 39, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 40, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 41, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 42, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 43, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 44, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 45, Block 40 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 104, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 105, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 106, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 107, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 108, Block 80 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 46, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 47, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 48, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 49, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 50, Block 40 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 100, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 101, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 102, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 103, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 104, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 105, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 106, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 107, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 108, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 109, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 110, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 111, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 112, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 113, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 114, Block 120 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 109, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 110, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 111, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 112, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 113, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 114, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 115, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 116, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 117, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 118, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 119, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 120, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 115, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 116, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 117, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 118, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 119, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 120, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 121, Block 120 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 51, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 52, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 53, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 54, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 55, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 56, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 57, Block 40 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 107, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 108, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 109, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 110, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 111, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 112, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 113, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 114, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 115, Block 86 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 121, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 122, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 123, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 124, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 125, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 126, Block 80 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 127, Block 80 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 122, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 123, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 124, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 125, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 126, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 127, Block 120 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 96, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 97, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 98, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 58, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 59, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 60, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 61, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 62, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 63, Block 40 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 0, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 116, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 117, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 118, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 119, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 120, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 121, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 122, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 123, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 124, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 125, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 126, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 127, Block 86 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 96, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 97, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 98, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 99, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 100, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 101, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 99, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 100, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 101, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 102, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 103, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 104, Block 0 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 96, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 97, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 98, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 99, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 100, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 101, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 102, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 1, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 2, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 3, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 4, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 5, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 6, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 7, Block 46 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 103, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 104, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 105, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 106, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 107, Block 6 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 105, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 106, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 107, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 108, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 109, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 110, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 102, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 103, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 104, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 105, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 106, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 107, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 108, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 8, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 9, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 10, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 11, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 12, Block 46 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 111, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 112, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 113, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 114, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 115, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 116, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 13, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 14, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 15, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 16, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 17, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 18, Block 46 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 109, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 110, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 111, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 112, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 113, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 114, Block 0 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 108, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 109, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 110, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 111, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 112, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 113, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 114, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 115, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 116, Block 6 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 19, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 20, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 21, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 22, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 23, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 24, Block 46 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 115, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 116, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 117, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 118, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 119, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 117, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 118, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 119, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 120, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 121, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 122, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 123, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 124, Block 0 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 117, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 118, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 119, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 120, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 121, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 122, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 123, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 124, Block 6 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 125, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 126, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 127, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 64, Block 126 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 65, Block 126 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 25, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 26, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 27, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 28, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 29, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 30, Block 46 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 31, Block 46 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 120, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 121, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 122, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 123, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 124, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 125, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 126, Block 0 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 125, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 126, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 127, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 0, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 1, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 2, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 3, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 4, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 5, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 6, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 7, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 8, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 9, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 10, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 11, Block 6 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 12, Block 6 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 127, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 0, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 1, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 2, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 3, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 4, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 66, Block 126 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 67, Block 126 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 68, Block 126 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 69, Block 126 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 70, Block 126 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 71, Block 126 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 72, Block 126 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 73, Block 126 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 74, Block 126 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 64, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 65, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 66, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 67, Block 86 
